日期,主力合约,期货价格,现货价格,基差,到期日,剩余天数,期内分红,矫正基差,主力年化基差(%),年化基差(%)
2025-07-23,IF2509,4109.2,4119.7685,-10.5685,2025-09-19,58,10.0821,-0.4864,-0.0743,-0.0743
2025-07-24,IF2509,4141.2,4149.0368,-7.8368,2025-09-19,57,9.7344,1.8976,0.2929,0.2929
2025-07-25,IF2509,4116.0,4127.1634,-11.1634,2025-09-19,56,7.9544,-3.209,-0.5068,-0.5068
2025-07-28,IF2509,4122.0,4135.8242,-13.8242,2025-09-19,53,6.9311,-6.8931,-1.1478,-1.1478
2025-07-29,IF2509,4141.4,4152.0247,-10.6247,2025-09-19,52,6.2528,-4.3719,-0.7391,-0.7391
2025-07-30,IF2509,4136.4,4151.2379,-14.8379,2025-09-19,51,6.207,-8.6309,-1.488,-1.488
2025-07-31,IF2509,4057.0,4075.5912,-18.5912,2025-09-19,50,5.3882,-13.203,-2.3648,-2.3648
2025-08-01,IF2509,4029.6,4054.9286,-25.3286,2025-09-19,49,5.342,-19.9866,-3.6716,-3.6716
2025-08-04,IF2509,4052.8,4070.7023,-17.9023,2025-09-19,46,5.2661,-12.6362,-2.4631,-2.4631
2025-08-05,IF2509,4082.0,4103.45,-21.45,2025-09-19,45,5.2661,-16.1839,-3.199,-3.199
2025-08-06,IF2509,4097.0,4113.4852,-16.4852,2025-09-19,44,5.2661,-11.2191,-2.2625,-2.2625
2025-08-07,IF2509,4092.6,4114.666,-22.066,2025-09-19,43,5.2661,-16.7999,-3.4657,-3.4657
2025-08-08,IF2509,4083.2,4104.9669,-21.7669,2025-09-19,42,3.7181,-18.0488,-3.821,-3.821
2025-08-11,IF2509,4104.8,4122.5106,-17.7106,2025-09-19,39,3.7181,-13.9925,-3.1766,-3.1766
2025-08-12,IF2509,4127.8,4142.58,-14.78,2025-09-19,38,3.6762,-11.1038,-2.5746,-2.5746
